Time,gpuutil,gpumem,ram,cpu,cpu1,cpu2,cpu3,cpu4,cpu5,cpu6,cpu7,cpu8
1,0,0,20.43829144,23.64799277,20.67323924,27.0193801,55.57701397,11.15402795,27.0193801,12.74056316,11.15402795,23.84630967
2,0,0,20.4369071,67.09653508,85.89851503,59.26237677,62.39604009,71.79703007,52.99505012,67.09653508,70.23019841,67.09653508
3,0,0,20.42796994,67.78632741,86.1114705,55.24807161,70.67977105,66.05026122,64.50709127,59.87758144,62.96392133,76.85245083
4,0,0,20.4766052,10.54416985,17.36542051,6.451419449,14.24713449,9.569705467,1.773990421,14.24713449,11.12884848,9.569705467
5,0,0,20.4782542,6.230872667,2.699817663,2.699817663,8.977248782,5.838533222,18.39339546,4.269175443,2.699817663,4.269175443
6,0,0,20.44038832,4.143716557,13.70173008,0,4.287373364,2.718313911,4.287373364,2.718313911,4.287373364,1.149254458
7,0,0,20.43362946,3.959896268,0,1.09333624,10.5130185,4.233230328,1.09333624,12.08296555,2.663283284,0
8,0,0,20.43362946,3.586292014,4.520850693,0,2.955618737,2.955618737,9.21654656,6.086082649,2.955618737,0
9,0,0,20.43362946,5.604235681,7.341581036,2.708660088,4.252967071,4.252967071,10.430195,5.797274054,8.885888019,1.164353105
10,0,0,20.41968423,3.764420891,9.85311205,2.081828606,2.081828606,3.636085294,3.636085294,5.190341983,0,3.636085294
11,0,0,20.30563872,1.685581982,9.191858139,0,1.363570048,2.929227666,0,0,0,0
12,0,0,20.35398897,1.748137703,3.332845159,0.163430246,1.748137703,1.748137703,1.748137703,3.332845159,0.163430246,1.748137703
13,0,0,20.35380574,6.118550453,6.894430201,2.239151711,8.446189698,3.790911208,9.997949195,9.997949195,6.894430201,0.687392215
14,0,0,20.35380574,3.928412129,5.500381778,0,7.075375415,0,10.22536269,3.925388141,2.350394504,2.350394504
15,0,0,20.35569904,4.552773651,1.074939492,1.074939492,5.712051704,4.166347633,8.803459845,4.166347633,2.620643563,8.803459845
16,0,0,20.35563796,2.235401978,0.329967609,0,3.444656121,0.329967609,3.444656121,5.002000378,5.002000378,0.329967609
17,0,0,20.35563796,6.196408558,11.8052831,0.974352952,4.068904422,4.068904422,5.616180157,19.54166177,2.521628687,0.974352952
18,0,0,20.35563796,1.473410548,3.73587133,0,2.15777086,2.15777086,3.73587133,0,0,0
19,0,0,20.30728772,2.235381231,12.75189401,0.287878865,3.40388265,0.287878865,0.287878865,0.287878865,0.287878865,0.287878865
20,0,0,20.3540704,2.68385417,0.713891704,0.713891704,3.86583165,3.86583165,7.017771596,0.713891704,2.289861677,2.289861677
21,0,0,20.3540704,7.209111575,17.34593132,1.750824021,11.1078884,1.750824021,9.54837767,3.31033475,7.98886694,4.86984548
22,0,0,20.3540704,3.427293001,10.63600375,0,5.932635526,2.79705671,1.229267302,4.364846118,1.229267302,1.229267302
23,0,0,20.30572015,4.163241893,3.775238824,0.67121427,0.67121427,5.327251101,6.879263378,11.53530021,2.223226547,2.223226547
24,0,0,20.3540704,2.696204082,2.811157791,2.811157791,5.946281733,0,2.811157791,1.24359582,5.946281733,0
25,0,0,20.3540704,4.128271467,11.94139452,0,0,4.216955443,11.94139452,1.127179812,2.672067627,1.127179812
26,0,0,20.3540704,3.79977791,7.75082411,1.388811979,6.160321077,4.569818044,0,1.388811979,2.979315012,6.160321077
27,0,0,20.31023963,3.492147936,5.895974485,0,13.6094192,2.8105966,0,4.353285542,1.267907657,0
28,0,0,20.35952634,4.394087813,4.795136397,3.208388671,15.90237048,0,1.621640944,4.795136397,3.208388671,1.621640944
29,0,0,20.36241718,6.072750707,2.75039421,1.206749673,18.18683957,4.294038746,7.381327819,5.837683282,8.924972355,0
30,2,0,20.35321536,3.764578867,12.87328128,0.20030401,3.368548327,6.536792644,1.784426168,1.784426168,3.368548327,0.20030401
31,0,0,20.297068,4.682105667,2.158413964,0.605372916,3.711455012,3.711455012,14.58274235,6.817537108,2.158413964,3.711455012
32,0,0,20.43709032,5.661841344,12.67872918,4.882187139,6.441495547,0.204261917,9.560112362,6.441495547,1.763570324,3.322878732
33,0,0,20.79260207,21.57168475,63.00187585,12.12945515,15.21263217,13.67104366,13.67104366,18.29580918,19.83739768,16.75422067
34,0,0,22.84529915,23.20077517,52.73893857,13.35472071,19.65619556,18.08082685,33.83451399,10.20398328,24.38230171,13.35472071
35,0,0,21.98421685,42.02985496,49.5225948,29.01614893,51.10001371,51.10001371,32.17098676,46.36775697,49.5225948,27.43873002
36,0,0,22.31609296,16.61415808,25.36092471,14.47605957,23.80594398,3.59119442,6.701155891,12.92107883,45.57567427,0.48123295
37,0,0,23.31717722,15.39836271,26.03889234,5.581564687,10.30248645,0,62.23262587,13.44976763,5.581564687,0
38,0,0,23.72144638,15.96494876,37.89557414,2.185529271,13.0538038,22.36946768,23.92207832,13.0538038,6.843361211,8.395971857
39,0,0,23.76741474,20.78031733,84.31293412,5.877604743,9.015017918,1.17148498,10.58372451,34.11432332,19.99596403,1.17148498
40,0,0,25.22464035,28.97085787,39.45056737,9.95212583,36.34546826,44.10821603,34.7929187,16.16232405,30.13527004,20.81997271
41,0,0,24.75964328,26.42438972,71.81125679,12.30168781,15.43377038,9.169605228,1.339398782,92.16979355,9.169605228,0
42,0,0,24.76566925,24.93014772,41.94145369,16.83505528,0,2.712706178,49.78720319,41.94145369,43.51060359,2.712706178
43,0,0,24.73663874,25.69807892,61.09847064,34.64543067,17.52875775,12.86057423,0.412084834,53.31816477,17.52875775,8.192390706
44,0,0,24.7570171,27.68386724,65.78591568,6.688860949,22.24071746,2.023303997,28.46146006,30.01664571,58.00998743,8.2440466
45,0,0,24.77788405,38.52202871,43.25110343,35.36931223,57.43832757,10.14758042,16.45301338,51.13289462,82.66005938,11.72393866
46,0,0,24.6440302,29.00241963,23.11864226,65.48183938,15.27360575,2.721547345,26.25665686,71.75786858,18.41162035,8.997576549
47,0,0,24.83048912,27.08223867,33.6409791,19.75188171,7.406017355,30.55451302,19.75188171,61.4191739,35.18421215,8.949250399
48,0,0,24.83034661,27.30739519,62.17620563,8.592496929,22.77641982,22.77641982,3.864522632,65.32818849,18.04844552,14.89646266
49,0,0,24.83034661,24.80740096,84.3148128,0,10.59443296,0,32.55369504,65.49258816,4.320358078,1.183320638
50,0,0,25.00053949,25.69691351,56.19021717,0,15.50970454,24.89751515,2.992623734,56.19021717,38.97923106,10.81579924
51,0,0,25.00053949,25.7518222,84.53162962,7.189777748,8.736614786,2.549266636,4.096103673,87.6253037,10.28345182,1.002429598
52,0,0,25.00053949,26.89082538,90.54113105,6.987788625,14.87017942,11.7172231,0.68187599,70.04691498,19.5996139,0.68187599
53,0,0,25.15947439,31.32652293,93.82710318,2.776875163,36.72780765,8.949771978,19.7523414,69.13551592,15.12266879,4.320099367
54,36,20,25.15947439,26.70050022,76.22718926,19.17244348,19.17244348,20.75729753,11.24817323,58.79379472,1.739048937,6.493611086
55,15,13,25.33123483,26.66960506,81.37640763,3.778106105,27.05759656,3.778106105,9.985970227,72.06461145,14.64186832,0.674174044
56,15,13,25.33123483,26.89745146,93.79500914,0.720146275,6.925137133,3.822641704,6.925137133,70.52629343,28.64260514,3.822641704
57,15,12,25.53601595,26.98655087,71.50694668,14.52084005,14.52084005,5.023155608,22.43557708,69.92399928,17.68673486,0.274313388
58,15,13,25.70624954,25.36130354,86.00524441,9.811575108,0.481738051,2.036710894,12.92152079,70.45551598,11.36654795,9.811575108
59,15,13,25.73426215,25.72674962,85.96948256,6.463217097,3.345324333,8.022163478,1.786377951,98.44105362,1.786377951,0
60,15,13,25.94433634,32.40124327,70.21735935,23.19213728,35.7321965,20.05712248,20.05712248,63.94732974,23.19213728,2.814541051
61,15,13,26.23221881,21.35666788,68.62111437,4.294398814,7.432287377,9.001231659,10.57017594,30.9664516,29.39750732,10.57017594
62,15,13,26.23681972,18.22198373,67.59738978,4.335150776,10.50707653,2.792169337,19.76496517,24.39390948,15.13602085,1.249187898
63,15,13,26.24142063,16.45124329,33.79155129,57.43742583,13.29846002,6.992893475,5.416501839,3.840110203,3.840110203,6.992893475
64,15,13,26.24789447,19.69930903,45.69035393,17.75967881,20.86308716,5.346045424,48.79376228,0.690932903,14.65627046,3.79434125
65,15,12,26.25188464,14.57108654,40.43488603,5.949820041,5.949820041,15.35483804,38.86738303,4.382317041,2.814814042,2.814814042
66,15,13,26.25870457,14.92887609,29.43409076,10.61651497,43.54727261,2.775858385,18.45717155,5.912121018,5.912121018,2.775858385
67,15,13,26.23907946,15.35277409,32.55802795,0,9.031758632,15.30543045,9.031758632,5.894922722,2.758086813,48.2422075
68,15,13,26.22203981,16.6233767,59.85569989,7.359307445,33.60750367,7.359307445,15.07936516,1.183261275,2.727272817,5.815295902
69,15,13,26.8732515,16.38126886,31.38975906,12.67787517,17.35584614,1.762609564,12.67787517,20.47449346,22.03381711,12.67787517
70,15,13,26.87622377,15.70389908,27.61379414,11.87766243,59.08605756,2.435983402,16.59850194,4.009596573,4.009596573,0
71,15,13,27.46029478,16.99522923,42.46039309,14.4681519,12.91302739,14.4681519,26.90914798,2.027155808,20.68864994,2.027155808
72,15,13,27.4653232,14.1035918,4.137267086,2.565746874,0,2.565746874,87.42783831,0,4.137267086,11.99486814
73,15,13,27.68107728,15.44131084,7.182090037,2.462535293,0.889350379,33.92623359,10.32845987,4.035720208,60.67037713,4.035720208
74,15,13,27.68105692,13.95664278,19.48937735,2.458284102,0.910002897,82.96890675,0.910002897,0.910002897,4.006565307,0
75,15,12,27.68136229,15.02617412,9.355520501,12.48119221,21.85820733,65.61761122,7.792684648,0,3.104177088,0
76,15,13,27.67959115,14.8823259,16.6996934,0,7.269470016,2.554358322,5.697766118,2.554358322,0,84.28296102
77,15,13,27.67959115,16.97059018,17.93829892,2.454959088,34.96997273,5.551627054,13.29329697,11.74496298,11.74496298,38.06664069
78,15,13,27.65017384,15.59451773,7.269432706,4.126023645,100,0,5.697728175,0.982614584,5.697728175,0.982614584
79,15,13,27.99774596,20.05456045,22.00444922,22.00444922,34.48373734,14.20489414,18.88462718,18.88462718,15.76480515,14.20489414
80,15,13,27.99182178,13.78939616,0.68466009,0,3.788264462,0.68466009,11.54727539,8.443671021,5.340066649,79.82657158
81,15,13,27.98742446,15.22095296,11.76835674,22.79731215,46.43078802,13.3439218,8.617226628,3.890531454,0,14.91948686
82,15,13,27.9885645,13.75651164,2.461946063,18.19389025,19.76708466,0.888751645,0.888751645,0,63.81652838,4.035140481
83,20,14,28.54413431,16.69560494,61.51935051,1.489537302,33.81328287,1.489537302,19.96024906,4.567989262,10.72489318,0
84,15,13,28.54509114,15.75178431,20.89369419,1.908180792,28.80432477,50.9540904,16.14731584,1.908180792,1.908180792,3.490306908
85,28,15,28.54494863,14.83546733,11.13266156,0.219128771,11.13266156,78.17293442,12.69173767,1.778204884,3.337280997,0.219128771
86,84,40,28.54458219,14.67699238,7.195372895,0,90.71953729,1.008397755,5.64862911,2.55514154,10.28886047,0
87,80,42,28.54165063,17.18358237,3.545556553,19.3577604,62.05071078,20.93898078,24.10142155,0.383115784,5.126776938,1.964336169
88,99,52,28.54224102,13.85205555,0.433978418,14.4354502,73.55277552,15.99116929,1.989697505,0.433978418,1.989697505,1.989697505
89,99,51,28.77536047,14.98242903,14.39878438,34.63179898,19.06794159,11.2860129,14.39878438,0.391312728,17.51155585,8.173241421
90,99,55,29.13777358,15.90386657,44.7255461,2.085253094,9.981603651,13.14014387,6.823063428,3.664523205,46.30481621,0.505982983
91,99,51,29.69814787,18.91258578,59.65028192,3.781441494,20.85247607,3.781441494,27.060125,5.333353728,22.4043883,8.437178195
92,99,49,29.8627423,22.3742793,71.9847023,11.28489063,6.615674342,19.06691776,23.73613405,1.94645806,36.18737747,8.17207977
93,99,50,29.91038001,29.2990051,46.58147052,32.44127154,29.2990051,40.29693764,16.72993934,10.44540646,32.44127154,26.15673866
94,99,51,29.91105183,19.21817195,76.47131222,5.885248871,13.7281448,2.7480905,16.86530317,13.7281448,21.57104073,2.7480905
95,99,52,30.11102846,33.23836974,73.75843435,12.01357399,28.99341059,21.27530304,41.34238266,30.5370321,33.62427512,24.36254606
96,99,51,30.35343116,61.19895601,48.00266186,48.00266186,51.15401569,66.91078482,62.18375408,68.48646173,63.75943099,81.09187704
97,99,52,30.19720387,25.27505183,21.54861084,18.41055527,21.54861084,21.54861084,24.68666641,30.96277754,34.10083311,29.39374976
98,99,53,30.31348876,25.90266786,34.99555196,10.23195271,13.32740262,33.44782701,27.2569272,44.28190168,24.16147729,19.51830243
99,99,54,30.20023721,15.72912721,18.28279002,16.71130522,10.42536599,5.710911566,19.85427483,26.14021406,24.56872925,4.139426759
100,99,53,30.18991571,11.93582567,27.22608891,5.548753689,17.93580239,5.548753689,8.645515864,13.29065912,16.3874213,0.903610428
101,99,48,30.18437833,9.780996862,18.05435523,10.17496631,8.599088522,3.87145517,11.75084409,10.17496631,11.75084409,3.87145517
102,99,45,30.14003861,11.10836718,20.28699184,3.093990077,12.47199104,0,21.849992,17.16099152,10.90899088,3.093990077
103,99,47,30.14406949,10.53345374,19.44137826,8.59694841,11.69535694,5.498539881,13.2445612,13.2445612,10.14615267,2.400131353
104,99,46,30.14406949,9.49303459,23.03963028,4.192192798,7.333432379,2.621573008,7.333432379,16.75715112,12.04529175,2.621573008
105,99,48,30.14152474,7.73342267,21.32564055,5.59076866,5.59076866,0.870307093,0,15.03169179,13.45820461,0
106,99,48,30.14219655,19.86916494,32.76827497,26.51416102,28.0776895,23.38710404,7.751819147,18.69651857,14.0059331,7.751819147
107,99,53,30.13366655,13.69741608,17.95449421,8.666323739,16.4064658,2.474210094,14.85843738,16.4064658,28.79069308,4.022238506
108,99,34,30.13883748,8.728230736,21.42466906,7.281109495,5.709602876,0.99508302,8.852616113,15.13864259,10.42412273,0
109,99,37,30.12707056,10.03217673,18.4605349,9.05213508,12.18826835,7.484068443,7.484068443,13.75633499,10.62020172,1.211801897
110,99,35,30.12676519,15.38949858,47.33625541,8.612913795,11.71078112,3.966112801,14.80864845,11.71078112,14.80864845,10.16184746
111,99,36,30.13193612,9.760431212,27.7571684,2.629226972,8.911212329,5.77021965,2.629226972,18.33419036,12.05220501,0
112,99,36,30.13558021,8.513906544,26.30577881,2.786346517,9.058195129,4.35430867,5.922270823,7.490232976,12.19411943,0
113,99,52,30.13555985,9.762206731,19.44437339,10.1494934,10.1494934,2.403760069,3.952906735,14.79693339,13.24778673,3.952906735
114,99,57,30.13991646,11.80365287,23.0000711,10.42865414,8.857227021,5.71437278,21.42864398,10.42865414,12.00008126,2.57151854
115,99,58,30.13867462,16.43772667,30.36477223,17.98517618,17.98517618,8.70047914,17.98517618,21.08007519,16.43772667,0.963231609
116,99,59,30.13924464,14.49128718,32.22350874,10.15674414,14.88533655,5.428151724,8.580546667,13.30913908,24.34252138,7.004349195
117,99,59,30.13401264,14.96559277,40.57365564,10.86048346,17.11588813,3.041227621,13.98818579,12.42433463,15.55203696,6.168929955
118,99,59,30.13368691,14.7125737,41.96533751,2.752727717,23.14328481,2.752727717,9.026745284,15.30076285,16.86926724,5.8897365
119,99,58,30.13688312,11.52755737,38.04993076,3.977392685,22.56241346,3.977392685,7.074896147,8.623647878,7.074896147,0.879889223
120,99,41,30.13399228,11.63972245,34.0243261,4.178187904,13.60328418,5.749037283,2.607338526,16.74498293,15.17413355,1.036489147
121,99,47,30.12786452,8.573227802,22.62081157,5.597390115,11.78772519,0,0.954638809,11.78772519,14.88289273,0.954638809
122,99,46,30.13266901,11.77047538,24.54312371,8.822941144,15.11101417,0.962849863,19.82706894,8.822941144,15.11101417,0.962849863
123,99,42,30.1321397,10.411975,18.44941269,13.74457111,16.88113217,5.903168489,9.039729539,10.60801006,7.471449014,1.198326913
124,99,45,30.13222114,11.55221882,22.58399896,10.1974388,10.1974388,5.552478734,8.649118776,16.39071888,17.9390389,0.907518672
125,99,43,30.13273009,9.085547548,18.31444445,2.605683766,13.60181624,4.176559835,13.60181624,7.318311971,12.03094018,1.034807698
126,99,45,30.13273009,11.37531161,15.296758,4.316708107,5.885286663,7.453865218,15.296758,15.296758,24.70822933,2.748129552
127,99,53,30.13266901,8.307707439,24.72811796,2.773819034,10.61464008,1.205654825,1.205654825,15.31913271,10.61464008,0
128,99,55,30.13574307,10.65693855,27.44494362,8.920248371,13.55142218,2.745349956,1.201625352,13.55142218,13.55142218,4.28907456
129,99,53,30.1327708,10.96787083,24.36208495,11.75576578,13.33155567,5.45260619,5.45260619,18.05892536,5.45260619,3.876816293
130,99,46,30.13783994,14.06036157,21.02844037,7.092282783,13.2861306,8.640744736,16.3830545,19.47997841,22.57690232,3.995358876
131,99,45,30.13619095,10.59705642,26.11976531,7.25672666,10.40056643,5.684806773,11.97248632,11.97248632,7.25672666,4.112886886
132,99,45,30.1065497,9.077109334,20.05056166,4.374201195,13.78001747,2.806565149,7.509473287,15.34765352,7.509473287,1.238929103
133,99,47,30.10148056,12.5450506,27.2498651,8.675362572,10.22323778,7.127487361,13.3189882,16.41473863,16.41473863,0.935986519
134,99,51,30.10667185,11.3972337,24.55995065,5.69993831,7.271606005,7.271606005,8.8432737,15.12994448,18.27327987,4.128270615
135,99,50,30.11206672,9.218137309,27.61878023,4.016208559,13.45723723,2.442703782,0,15.030742,10.31022767,0.869199004
136,99,52,30.10813762,9.096128274,24.18230273,7.162003344,10.25660323,0.972803567,5.6147034,13.35120312,10.25660323,0.972803567
137,99,54,30.10789333,8.595355892,19.79979614,0.929159934,8.791925018,2.501712951,10.36447804,16.6546901,8.791925018,0.929159934
138,99,56,30.09036509,11.09248405,20.27633735,6.207455702,9.333873845,3.081037559,10.89708292,15.58671013,15.58671013,7.770664774
139,99,58,30.08914361,12.98875416,33.48473651,14.9223374,7.188004433,5.64113784,11.82860421,19.56293718,10.28173762,1.000538062
140,99,57,30.08197759,10.38111008,26.10372235,5.664326404,5.664326404,0.947542724,8.808848857,15.09789376,15.09789376,5.664326404
141,99,55,30.08163151,12.46700868,26.69843043,7.983136072,9.542743936,4.863920346,15.78117539,17.34078325,15.78117539,1.74470462
142,99,59,30.08152972,10.67564499,28.22846584,6.384955448,9.505456933,4.824704706,3.264453963,15.7464599,14.18620916,3.264453963
143,99,58,30.08157043,9.88134802,24.73342838,9.05289263,13.75705336,1.212624753,0,18.46121408,5.916785479,5.916785479
144,99,56,30.08045074,9.01858027,22.89544728,11.88051118,8.733386581,2.43913738,0,11.88051118,8.733386581,5.58626198
145,99,56,30.08468521,11.87294241,23.40175926,9.332694635,10.89592404,3.079777024,14.02238284,18.71207105,14.02238284,1.516547621
146,99,59,30.07949392,14.05899036,28.76961363,11.73626036,16.38172035,8.639287044,14.83323369,16.38172035,13.28474702,2.445340403
147,99,59,30.0695185,11.02235097,24.57523791,2.576348967,15.14714265,5.719047387,13.57579344,13.57579344,12.00444423,1.004999757
148,99,57,30.07061783,11.07328892,22.67242515,7.20691018,13.39311617,1.020704192,5.660358683,14.93966767,19.57932216,4.113807186
149,99,56,30.07059747,11.9792259,19.29780712,14.5506193,11.38582742,6.638639607,8.221035546,12.96822336,17.71541118,5.056243669
150,99,60,30.06542654,10.08638059,22.19736743,11.30499887,17.52920947,0,6.636840913,14.41710417,6.636840913,1.968682959
151,99,60,30.07582948,9.253141189,23.00266525,5.717549288,12.003046,2.574800931,4.146175109,12.003046,13.57442018,1.003426752
152,99,57,30.07574804,8.696229198,21.07640151,7.148707659,11.79127228,2.506143042,2.506143042,13.33879381,8.696229198,2.506143042
153,99,50,30.08102077,13.17757758,18.2847789,7.284652986,22.99911858,7.284652986,16.71333234,10.42754611,16.71333234,5.713206427
